SG=Pn'n'm'
 name=58.399
 nsym=4
 spinor=False
symmetries=
                     1 0 0   0 1 0   0 0 1   0 0 0
                   -1 0 0   0 -1 0   0 0 1   0 0 0
 -1 0 0   0 1 0   0 0 -1   0.50000 0.50000 0.50000
 1 0 0   0 -1 0   0 0 -1   0.50000 0.50000 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
GM3  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
GM4  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
R1  1   1.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 0.000 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500
R2  1   1.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 0.000 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500
R3  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500
R4  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
S1S2  2   2.000 2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
S3S4  2   2.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
T1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
U1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 -0.500 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
X1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
Y1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 -0.500 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
Z1Z2  2   2.000 2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
Z3Z4  2   2.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
