SG=I4_1/a
 name=88.81
 nsym=8
 spinor=True
symmetries=
                     1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
             -1 0 0   0 -1 0   0 0 1   0 0.50000 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 -1 0   1 0 0   0 0 1   0.75000 0.25000 0.25000  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 1 0   -1 0 0   0 0 1   0.25000 0.25000 0.25000  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
                  -1 0 0   0 -1 0   0 0 -1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
              1 0 0   0 1 0   0 0 -1   0 0.50000 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 1 0   -1 0 0   0 0 -1   0.75000 0.25000 0.25000  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 -1 0   1 0 0   0 0 -1   0.25000 0.25000 0.25000  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-GM10  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750
-GM11  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -0.750 0.750 -1.000 -0.500 0.250 -0.250
-GM12  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750
-GM5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.750 -0.750 0.000 -0.500 0.750 -0.750
-GM6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -0.250 0.250 0.000 -0.500 -0.250 0.250
-GM7  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -0.750 0.750 0.000 0.500 -0.750 0.750
-GM8  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.250 -0.250 0.000 0.500 0.250 -0.250
-GM9  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.750 -0.750 -1.000 0.500 -0.250 0.250



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
-M3  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000
-M4  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  N : 0.000000 0.500000 0.000000  : 1 5
-N2  1    1.000 1.000
-N3  1    1.000 -1.000



 kpoint  P : 0.250000 0.250000 0.250000  : 1 2 3 4 5 7 8
-P5  1    1.000 1.000 1.000 1.000 0.000 -0.500 -0.250 -0.750
-P6  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.750 0.250
-P7  1    1.000 1.000 1.000 1.000 0.000 0.500 0.250 0.750
-P8  1    1.000 1.000 1.000 1.000 0.000 0.500 -0.750 -0.250



 kpoint  X : 0.000000 0.000000 0.500000  : 1 2 5 6
-X2  2    2.000 0.000 0.000 0.000
