SG=I4_1'c'd
 name=110.247
 nsym=4
 spinor=True
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
             -1 0 0   0 -1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 -1 0   -1 0 0   0 0 1   0.50000 0 0.25000  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
   0 1 0   1 0 0   0 0 1   0.50000 0 0.25000   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -1.414 1.414 0.000 0.000 1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 ; Z  :  0.0 2.0 1.0 :  1 2 3 4
-(M)Z5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.500 0.500 0.000 0.000 -0.500 -0.500 0.000 0.000



kpoint  N : 0.000000 0.500000 0.000000 ; L  :  0.5 0.5 0.5 :  1
-(N)L2L2  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  P : 0.250000 0.250000 0.250000 ; P  :  0.0 1.0 0.5 :  1 2 3 4
-(P)H2H2  2   2.000 2.000 -0.000 -1.414 -1.414 -2.000 -0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.750 -0.750 -1.000 0.500 -0.250 0.250 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(P)H3H5  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(P)H4H4  2   2.000 2.000 -0.000 1.414 1.414 -2.000 -0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.000000 0.500000 ; Y  :  0.0 1.0 0.0 :  1 2 3 4
-(X)Y2  1   1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 0.000 0.000 -0.500 0.500 -1.000 -1.000 0.500 -0.500 0.000
-(X)Y3  1   1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 0.000 0.000 0.500 -0.500 -1.000 -1.000 -0.500 0.500 0.000
-(X)Y4  1   1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 0.000 0.000 -0.500 -0.500 0.000 -1.000 0.500 0.500 -1.000
-(X)Y5  1   1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 0.000 0.000 0.500 0.500 0.000 -1.000 -0.500 -0.500 -1.000



kpoint  XA : 0.500000 0.500000 0.000000 ; T  :  -1.0 0.0 0.0 :  1 2 3 4
-(XA)T2  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 0.000 0.500 -1.000 0.500 -1.000 -0.500
-(XA)T3  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 0.500 -1.000 -0.500 0.000 -0.500
-(XA)T4  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 -0.500 -1.000 0.500 0.000 0.500
-(XA)T5  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 0.000 -0.500 -1.000 -0.500 -1.000 0.500
