SG=Pban'
 name=50.280
 nsym=4
 spinor=False
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0.50000 0.50000 0
        1 0 0   0 -1 0   0 0 1   0.50000 0 0
        -1 0 0   0 1 0   0 0 1   0 0.50000 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1    1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000
GM3  1    1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000
GM4  1    1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4
R1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -0.500 -0.500 -0.500 -0.500 0.000 0.000
R2  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.500 0.500 0.500 0.500 0.000 0.000
R3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.500 -0.500 0.500 -0.500 0.000 -1.000
R4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500 -0.500 0.500 0.000 -1.000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 3 4
S1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -0.500 -0.500 -0.500 -0.500 0.000 0.000
S2  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.500 0.500 0.500 0.500 0.000 0.000
S3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.500 -0.500 0.500 -0.500 0.000 -1.000
S4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500 -0.500 0.500 0.000 -1.000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
T1  2    2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2 3 4
U1  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2 3 4
X1  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2 3 4
Y1  2    2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
Z1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Z2  1    1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000
Z3  1    1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000
Z4  1    1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000
