SG=P6'/mmm'
 name=191.237
 nsym=12
 spinor=False
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0
  0 -1 0   1 -1 0   0 0 1   0 0 0
  -1 1 0   -1 0 0   0 0 1   0 0 0
 0 -1 0   -1 0 0   0 0 -1   0 0 0
  -1 1 0   0 1 0   0 0 -1   0 0 0
  1 0 0   1 -1 0   0 0 -1   0 0 0
   1 0 0   0 1 0   0 0 -1   0 0 0
 0 -1 0   1 -1 0   0 0 -1   0 0 0
 -1 1 0   -1 0 0   0 0 -1   0 0 0
  0 -1 0   -1 0 0   0 0 1   0 0 0
   -1 1 0   0 1 0   0 0 1   0 0 0
   1 0 0   1 -1 0   0 0 1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
GM3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
GM4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000
GM5  2   2.000 1.000 1.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 0.000 0.000 0.000 -0.500 0.500 0.500 0.000 0.000 0.000 -0.500 0.500 0.500 0.000 0.000 0.000 -0.500 0.500 0.500
GM6  2   2.000 1.000 1.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 1.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 0.000 0.000 0.000 0.500 -0.500 -0.500 0.000 0.000 0.000 -0.500 0.500 0.500 0.000 0.000 0.000 0.500 -0.500 -0.500



