SG=Pmc'2_1'
 name=26.69
 nsym=2
 spinor=False
symmetries=
  1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 1 0   0 0 1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.500000 0.500000 0.500000 :  1 2
(R)E1E1  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000
(R)E2E2  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.500000 0.000000 :  1 2
(S)C1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
(S)C2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  T : 0.000000 0.500000 0.500000 :  1 2
(T)A1A1  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000
(T)A2A2  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000



kpoint  U : 0.500000 0.000000 0.500000 :  1 2
(U)D1D1  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000
(U)D2D2  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 :  1 2
(X)Z1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
(X)Z2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2
Y1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Y2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2
(Z)B1B1  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000
(Z)B2B2  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000
