SG=I-4'c2'
 name=120.324
 nsym=4
 spinor=False
symmetries=
        1 0 0   0 1 0   0 0 1   0 0 0
      -1 0 0   0 -1 0   0 0 1   0 0 0
 1 0 0   0 -1 0   0 0 1   0 0 0.50000
 -1 0 0   0 1 0   0 0 1   0 0 0.50000


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1    1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000
GM3GM4  2    2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2 3 4
(M)X1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
(M)X2  1    1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000
(M)X3X4  2    2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  N : 0.000000 0.500000 0.000000  : 1 3
(N)R1  1    1.000 1.000 0.000 0.500
(N)R2  1    1.000 1.000 0.000 -0.500



 kpoint  NA : 0.000000 0.500000 0.500000  : 1 4
(NA)S1  1    1.000 1.000 0.000 0.500
(NA)S2  1    1.000 1.000 0.000 -0.500



 kpoint  P : 0.250000 0.250000 0.250000  : 1 2
(P)W1  1    1.000 1.000 1.000 1.000 0.000 0.000 -0.500 -0.500
(P)W2  1    1.000 -1.000 1.000 -1.000



 kpoint  X : 0.000000 0.000000 0.500000  : 1 2
(X)T1  1    1.000 1.000 1.000 1.000
(X)T2  1    1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500
