SG=P_c-4b2
 name=117.304
 nsym=8
 spinor=False
symmetries=
                1 0 0   0 1 0   0 0 1   0 0 0
              -1 0 0   0 -1 0   0 0 1   0 0 0
              0 1 0   -1 0 0   0 0 -1   0 0 0
              0 -1 0   1 0 0   0 0 -1   0 0 0
   1 0 0   0 -1 0   0 0 1   0.50000 0.50000 0
   -1 0 0   0 1 0   0 0 1   0.50000 0.50000 0
   0 1 0   1 0 0   0 0 -1   0.50000 0.50000 0
 0 -1 0   -1 0 0   0 0 -1   0.50000 0.50000 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
GM3  1   1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000
GM4  1   1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000
GM5  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  A : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
A1A3  2   2.000 2.000 -2.000 -0.000 -0.000 0.000 0.000 0.000 0.000 2.000 -2.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.500 -0.500 0.000 0.000 0.000 0.000 0.000 -1.000 0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
A2A4  2   2.000 2.000 -2.000 -0.000 -0.000 0.000 0.000 0.000 0.000 2.000 -2.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -0.500 0.500 0.000 0.000 0.000 0.000 0.000 -1.000 -0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
A5  2   2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
M1M4  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
M2M3  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 -2.000 2.000 2.000 -2.000 0.000 0.000 0.000 0.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
M5  2   2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  R : 0.000000 0.500000 0.500000 :  1 2 3 4
R1R1  4   4.000 4.000 0.000 0.000 0.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.500000 0.000000 :  1 2 3 4
X1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
Z1Z2  2   2.000 2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
