SG=I-4'
 name=82.41
 nsym=2
 spinor=False
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0 0 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1  1    1.000 1.000 1.000 1.000
GM2GM2  2    2.000 -2.000 0.000 0.000



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2
(M)Y1  1    1.000 1.000 1.000 1.000
(M)Y2Y2  2    2.000 -2.000 0.000 0.000



 kpoint  N : 0.500000 0.000000 0.500000  : 1
(N)L1  1    1.000



 kpoint  NA : 0.000000 0.500000 0.500000  : 1
(NA)V1  1    1.000



 kpoint  P : 0.250000 0.250000 0.250000  : 1 2
(P)U1  1    1.000 1.000
(P)U2  1    1.000 -1.000



 kpoint  X : 0.000000 0.000000 0.500000  : 1 2
(X)M1  1    1.000 1.000
(X)M2  1    1.000 -1.000



 kpoint  XA : 0.500000 0.500000 0.000000  : 1 2
(XA)A1  1    1.000 1.000
(XA)A2  1    1.000 -1.000
