SG=P_bc
 name=7.29
 nsym=2
 spinor=False
symmetries=
        1 0 0   0 1 0   0 0 1   0 0 0
 1 0 0   0 -1 0   0 0 1   0 0 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  A : 0.500000 0.000000 0.500000 :  1 2
A1A2  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  B : 0.000000 0.000000 0.500000 :  1 2
B1B2  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  C : 0.500000 0.500000 0.000000 :  1 2
C1C2  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  D : 0.000000 0.500000 0.500000 :  1 2
D1D1  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.500 0.000 0.000 0.000 0.000
D2D2  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 -0.500 0.000 0.000 0.000 0.000



kpoint  E : 0.500000 0.500000 0.500000 :  1 2
E1E1  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.500 0.000 0.000 0.000 0.000
E2E2  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 -0.500 0.000 0.000 0.000 0.000



kpoint  Y : 0.500000 0.000000 0.000000 :  1 2
Y1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Y2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  Z : 0.000000 0.500000 0.000000 :  1 2
Z1Z2  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
