SG=Cm'cm
 name=63.459
 nsym=4
 spinor=True
symmetries=
        1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
      1 0 0   0 -1 0   0 0 -1   0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
 1 0 0   0 1 0   0 0 -1   0 0 0.50000   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 1 0 0   0 -1 0   0 0 1   0 0 0.50000    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 3
-R3R3  2    2.000 2.000 0.000 0.000 0.000 0.500 0.000 0.000
-R4R4  2    2.000 2.000 0.000 0.000 0.000 -0.500 0.000 0.000



 kpoint  S : 0.000000 0.500000 0.000000  : 1 3
-S3S4  2    2.000 0.000 0.000 0.000



 kpoint  T : 0.500000 0.500000 0.500000  : 1 2 3 4
-T2T3  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000
-T4T5  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000



 kpoint  Y : 0.500000 0.500000 0.000000  : 1 2 3 4
-Y5  2    2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
-Z2Z3  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000
-Z4Z5  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000
