SG=Pm'm2'
 name=25.59
 nsym=2
 spinor=False
symmetries=
  1 0 0   0 1 0   0 0 1   0 0 0
 1 0 0   0 -1 0   0 0 1   0 0 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1  1    1.000 1.000 1.000 1.000
GM2  1    1.000 -1.000 1.000 -1.000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2
(R)E1  1    1.000 1.000 1.000 1.000
(R)E2  1    1.000 -1.000 1.000 -1.000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2
(S)C1  1    1.000 1.000 1.000 1.000
(S)C2  1    1.000 -1.000 1.000 -1.000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2
(T)D1  1    1.000 1.000 1.000 1.000
(T)D2  1    1.000 -1.000 1.000 -1.000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2
(U)A1  1    1.000 1.000 1.000 1.000
(U)A2  1    1.000 -1.000 1.000 -1.000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2
(X)Y1  1    1.000 1.000 1.000 1.000
(X)Y2  1    1.000 -1.000 1.000 -1.000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2
(Y)Z1  1    1.000 1.000 1.000 1.000
(Y)Z2  1    1.000 -1.000 1.000 -1.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2
(Z)B1  1    1.000 1.000 1.000 1.000
(Z)B2  1    1.000 -1.000 1.000 -1.000
