SG=C_a2/c
 name=15.91
 nsym=4
 spinor=False
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 1 0   0 0 -1   0 0 0.50000
      -1 0 0   0 -1 0   0 0 -1   0 0 0
  1 0 0   0 -1 0   0 0 1   0 0 0.50000


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1    1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000
GM2+  1    1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000
GM2-  1    1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4
A1  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000



 kpoint  L : 0.000000 0.500000 0.500000  : 1 3
L1-L1+  2    2.000 0.000 0.000 0.000



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2 3 4
M1  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000



 kpoint  V : 0.000000 0.500000 0.000000  : 1 3
V1-V1+  2    2.000 0.000 0.000 0.000



 kpoint  Y : 0.500000 0.500000 0.000000  : 1 2 3 4
Y1+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Y1-  1    1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000
Y2+  1    1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000
Y2-  1    1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000
