SG=Im'a'2
 name=46.245
 nsym=2
 spinor=False
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.500000 0.000000 0.500000 :  1
(R)L1L1  2   2.000 2.000 0.000 0.000



kpoint  S : 0.000000 0.500000 0.500000 :  1
(S)V1  1   1.000 1.000 1.000 1.000 0.000 0.000 -0.500 -0.500



kpoint  T : 0.000000 0.000000 0.500000 :  1 2
(T)M1  1   1.000 1.000 1.000 1.000
(T)M2  1   1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000



kpoint  TA : 0.500000 0.500000 0.000000 :  1 2
(TA)A1  1   1.000 1.000 1.000 1.000
(TA)A2  1   1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000



kpoint  W : 0.250000 0.250000 0.250000 :  1 2
(W)U1U2  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.500000 0.500000 :  1 2
(X)Y1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
(X)Y2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
