SG=C2'/m'
 name=12.62
 nsym=2
 spinor=False
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 -1   0 0 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1+  1    1.000 1.000 1.000 1.000
GM1-  1    1.000 -1.000 1.000 -1.000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2
(A)Z1+  1    1.000 1.000 1.000 1.000
(A)Z1-  1    1.000 -1.000 1.000 -1.000



 kpoint  L : 0.000000 0.500000 0.500000  : 1 2
(L)U1+  1    1.000 1.000
(L)U1-  1    1.000 -1.000



 kpoint  LA : 0.500000 0.000000 0.500000  : 1 2
(LA)T1+  1    1.000 1.000
(LA)T1-  1    1.000 -1.000



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2
(M)R1+  1    1.000 1.000 1.000 1.000
(M)R1-  1    1.000 -1.000 1.000 -1.000



 kpoint  V : 0.000000 0.500000 0.000000  : 1 2
(V)X1+  1    1.000 1.000
(V)X1-  1    1.000 -1.000



 kpoint  VA : 0.500000 0.000000 0.000000  : 1 2
(VA)Y1+  1    1.000 1.000
(VA)Y1-  1    1.000 -1.000



 kpoint  Y : 0.500000 0.500000 0.000000  : 1 2
(Y)V1+  1    1.000 1.000 1.000 1.000
(Y)V1-  1    1.000 -1.000 1.000 -1.000
