SG=R3m1'
 name=160.66
 spinor=False
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0
 0 -1 0   1 -1 0   0 0 1   0 0 0
 -1 1 0   -1 0 0   0 0 1   0 0 0
 0 -1 0   -1 0 0   0 0 1   0 0 0
  -1 1 0   0 1 0   0 0 1   0 0 0
  1 0 0   1 -1 0   0 0 1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
GM3  2   2.000 2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 0.000 0.000 0.000 -0.500 0.500 0.500



kpoint  F : 0.500000 0.500000 0.500000 ; F  :  0.0 0.5 1.0 :  1 2
F1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
F2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  L : 0.333333 0.666667 0.166667 ; L  :  -0.5 0.5 0.5 :  1 2
L1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
L2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  T : 0.500000 0.000000 0.500000 ; T  :  0.0 0.0 1.5 :  1 2 3 4 5 6
T1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
T2  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
T3  2   2.000 2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 0.000 0.000 0.000 -0.500 0.500 0.500
