SG=Pnm'a'
 name=62.447
 nsym=4
 spinor=True
symmetries=
                     1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0.50000 0.50000 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
                  -1 0 0   0 -1 0   0 0 -1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0   0 1 0   0 0 1   0.50000 0.50000 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500
-GM4  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
-(R)C2C2  4   4.000 4.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
-(S)D3D6  2   2.000 2.000 0.000 0.000 -2.000 -2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(S)D4D5  2   2.000 2.000 0.000 0.000 2.000 -2.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-(T)Y3Y5  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(T)Y4Y6  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
-(U)E3E4  2   2.000 2.000 0.000 2.000 0.000 -2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
-(X)Z2  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.500 0.000 0.000



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
-(Y)B2  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-(Z)A2  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000
