SG=P4_2
 name=77.13
 nsym=4
 spinor=True
symmetries=
        1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
      -1 0 0   0 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 -1 0   1 0 0   0 0 1   0 0 0.50000  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 1 0   -1 0 0   0 0 1   0 0 0.50000  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  1   1.000 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 0.000 0.000 -0.500 0.750 -0.750 -1.000 0.500 -0.250 0.250
-GM6  1   1.000 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 0.000 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750
-GM7  1   1.000 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 0.000 0.000 0.500 -0.750 0.750 -1.000 -0.500 0.250 -0.250
-GM8  1   1.000 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 0.000 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750



kpoint  A : 0.500000 0.500000 0.500000 :  1 2 3 4
-A5  1   1.000 1.000 -0.000 -0.707 0.707 -1.000 -0.000 0.707 -0.707 0.000 0.000 -0.500 -0.750 -0.250 -1.000 0.500 0.250 0.750
-A6  1   1.000 1.000 -0.000 0.707 -0.707 -1.000 -0.000 -0.707 0.707 0.000 0.000 -0.500 0.250 0.750 -1.000 0.500 -0.750 -0.250
-A7  1   1.000 1.000 -0.000 -0.707 0.707 -1.000 -0.000 0.707 -0.707 0.000 0.000 0.500 0.750 0.250 -1.000 -0.500 -0.250 -0.750
-A8  1   1.000 1.000 -0.000 0.707 -0.707 -1.000 -0.000 -0.707 0.707 0.000 0.000 0.500 -0.250 -0.750 -1.000 -0.500 0.750 0.250



kpoint  M : 0.500000 0.500000 0.000000 :  1 2 3 4
-M5  1   1.000 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 0.000 0.000 -0.500 0.750 -0.750 -1.000 0.500 -0.250 0.250
-M6  1   1.000 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 0.000 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750
-M7  1   1.000 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 0.000 0.000 0.500 -0.750 0.750 -1.000 -0.500 0.250 -0.250
-M8  1   1.000 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 0.000 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750



kpoint  R : 0.000000 0.500000 0.500000 :  1 2
-R3  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500
-R4  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500



kpoint  X : 0.000000 0.500000 0.000000 :  1 2
-X3  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500
-X4  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-Z5  1   1.000 1.000 -0.000 -0.707 0.707 -1.000 -0.000 0.707 -0.707 0.000 0.000 -0.500 -0.750 -0.250 -1.000 0.500 0.250 0.750
-Z6  1   1.000 1.000 -0.000 0.707 -0.707 -1.000 -0.000 -0.707 0.707 0.000 0.000 -0.500 0.250 0.750 -1.000 0.500 -0.750 -0.250
-Z7  1   1.000 1.000 -0.000 0.707 -0.707 -1.000 -0.000 -0.707 0.707 0.000 0.000 0.500 -0.250 -0.750 -1.000 -0.500 0.750 0.250
-Z8  1   1.000 1.000 -0.000 -0.707 0.707 -1.000 -0.000 0.707 -0.707 0.000 0.000 0.500 0.750 0.250 -1.000 -0.500 -0.250 -0.750
