SG=I4_1'22'
 name=98.159
 nsym=4
 spinor=True
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
             -1 0 0   0 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 1 0   0 0 -1   0 0.50000 0.25000    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0 0.50000 0.25000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  2   2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4
-(M)X5  2   2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000



kpoint  N : 0.000000 0.500000 0.000000 :  1 2
-(N)R3  1   1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-(N)R4  1   1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



kpoint  NA : 0.000000 0.500000 0.500000 :  1 2
-(NA)S3  1   1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-(NA)S4  1   1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4
-(P)W2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500
-(P)W3W5  2   2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(P)W4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 0.000 0.500 -1.000 -0.500



kpoint  PA : 0.750000 0.750000 0.750000 :  1 2 3 4
-(PA)WA2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500
-(PA)WA3WA5  2   2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(PA)WA4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 0.000 -0.500 -1.000 0.500



kpoint  X : 0.000000 0.000000 0.500000 :  1 2
-(X)T3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 -0.750 -0.250 0.250 0.750
-(X)T4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.750 0.250 -0.250 -0.750
