SG=R31'
 name=146.11
 nsym=3
 spinor=False
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0
 0 -1 0   1 -1 0   0 0 1   0 0 0
 -1 1 0   -1 0 0   0 0 1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2GM3  2   2.000 2.000 -1.000 -1.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  F : 0.500000 0.500000 0.500000 ; F  :  0.0 0.5 1.0 :  1
F1  1   1.000 1.000 1.000 1.000 1.000



kpoint  L : 0.333333 0.666667 0.166667 ; L  :  -0.5 0.5 0.5 :  1
L1  1   1.000 1.000 1.000 1.000 1.000



kpoint  T : 0.500000 0.000000 0.500000 ; T  :  0.0 0.0 1.5 :  1 2 3
T1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
T2T3  2   2.000 2.000 -1.000 -1.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000
