SG=P4'/m
 name=83.45
 nsym=4
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0   0 -1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 -1 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0   0 1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM3GM4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-GM5GM6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4
-(A)E3E4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-(A)E5E6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4
-(M)A3A4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-(M)A5A6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2 3 4
-(R)D3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500
-(R)D4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
-(R)D5  1    1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-(R)D6  1    1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



 kpoint  RA : 0.500000 0.000000 0.500000  : 1 2 3 4
-(RA)C3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500
-(RA)C4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
-(RA)C5  1    1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-(RA)C6  1    1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2 3 4
-(X)B3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500
-(X)B4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
-(X)B5  1    1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-(X)B6  1    1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



 kpoint  XA : 0.500000 0.000000 0.000000  : 1 2 3 4
-(XA)Y3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500
-(XA)Y4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
-(XA)Y5  1    1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-(XA)Y6  1    1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
-Z3Z4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-Z5Z6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000
