SG=Pn'c2'
 name=30.113
 nsym=2
 spinor=False
symmetries=
              1 0 0   0 1 0   0 0 1   0 0 0
 1 0 0   0 -1 0   0 0 1   0 0.50000 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.500000 0.500000 0.500000 :  1 2
(R)E1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 0.500 0.000 0.500
(R)E2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 -0.500 0.000 -0.500



kpoint  S : 0.500000 0.500000 0.000000 :  1 2
(S)C1C2  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  T : 0.000000 0.500000 0.500000 :  1 2
(T)D1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 0.500 0.000 0.500
(T)D2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 -0.500 0.000 -0.500



kpoint  U : 0.500000 0.000000 0.500000 :  1 2
(U)A1A2  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 :  1 2
(X)Y1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
(X)Y2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2
(Y)Z1Z2  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2
(Z)B1B2  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
