SG=P31c'
 name=159.63
 nsym=3
 spinor=False
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0
 0 -1 0   1 -1 0   0 0 1   0 0 0
 -1 1 0   -1 0 0   0 0 1   0 0 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3
GM1  1    1.000 1.000 1.000 1.000 1.000 1.000
GM2  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.667 -0.667 0.000 -0.667 0.667
GM3  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.667 0.667 0.000 0.667 -0.667



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3
A1A1  2    2.000 2.000 2.000 0.000 0.000 0.000
A2A2  2    2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.667 -0.667 0.000 0.000 0.000
A3A3  2    2.000 2.000 2.000 0.000 0.000 0.000 0.000 -0.667 0.667 0.000 0.000 0.000



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3
H1  1    1.000 1.000 1.000
H2  1    1.000 1.000 1.000 0.000 0.667 -0.667
H3  1    1.000 1.000 1.000 0.000 -0.667 0.667



 kpoint  HA : 0.666667 0.666667 0.500000  : 1 2 3
HA1  1    1.000 1.000 1.000
HA2  1    1.000 1.000 1.000 0.000 -0.667 0.667
HA3  1    1.000 1.000 1.000 0.000 0.667 -0.667



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3
K1  1    1.000 1.000 1.000
K2  1    1.000 1.000 1.000 0.000 0.667 -0.667
K3  1    1.000 1.000 1.000 0.000 -0.667 0.667



 kpoint  KA : 0.666667 0.666667 0.000000  : 1 2 3
KA1  1    1.000 1.000 1.000
KA2  1    1.000 1.000 1.000 0.000 -0.667 0.667
KA3  1    1.000 1.000 1.000 0.000 0.667 -0.667



 kpoint  L : 0.500000 0.000000 0.500000  : 1
L1L1  2    2.000 0.000



 kpoint  M : 0.500000 0.000000 0.000000  : 1
M1  1    1.000 -1.000
