SG=Fd'dd
 name=70.529
 nsym=4
 spinor=False
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0
 1 0 0   0 -1 0   0 0 -1   0 0.25000 0.25000
  1 0 0   0 1 0   0 0 -1   0.25000 0.25000 0
  1 0 0   0 -1 0   0 0 1   0.25000 0 0.25000


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1    1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000
GM3  1    1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000
GM4  1    1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000



 kpoint  L : 0.500000 0.000000 0.000000  : 1
L1  1    1.000 1.000 0.000 -0.750



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
(T)Z1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -0.500 -0.500 -0.500 -0.500 0.000 0.000
(T)Z2  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.500 0.500 0.500 0.500 0.000 0.000
(T)Z3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -0.500 0.500 -0.500 0.500 0.000 -1.000
(T)Z4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.500 -0.500 0.500 -0.500 0.000 -1.000



 kpoint  Y : 0.500000 0.000000 0.500000  : 1 2 3 4
Y1  2    2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000



 kpoint  Z : 0.500000 0.500000 0.000000  : 1 2 3 4
(Z)T1  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000
