SG=R_I3
 name=146.12
 nsym=3
 spinor=True
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0                                1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 0 -1 0   1 -1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
 -1 1 0   -1 0 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3
-GM4GM4  2   2.000 2.000 -2.000 -2.000 -2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-GM5GM6  2   2.000 2.000 1.000 1.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  F : 0.500000 0.500000 0.500000 :  1
-F2F2  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  L : 0.333333 0.666667 0.166667 :  1
-L2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  T : 0.500000 0.000000 0.500000 :  1 2 3
-T4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000
-T5T6  2   2.000 2.000 1.000 1.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000
