SG=I2_12_12_1
 name=24.53
 nsym=4
 spinor=False
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0 0.50000 0
 -1 0 0   0 1 0   0 0 -1   0.50000 0 0
 1 0 0   0 -1 0   0 0 -1   0 0 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
GM3  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
GM4  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.000000 0.500000 0.000000 ; R  :  0.5 0.0 0.5 :  1 2
R1  1   1.000 1.000 1.000 1.000 1.000
R2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  S : 0.500000 0.000000 0.000000 ; S  :  0.0 0.5 0.5 :  1 2
S1  1   1.000 1.000 1.000 1.000 1.000
S2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  T : 0.000000 0.000000 0.500000 ; T  :  0.5 0.5 0.0 :  1 2
T1  1   1.000 1.000 1.000 1.000 1.000
T2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  W : 0.250000 0.250000 0.250000 ; W  :  0.5 0.5 0.5 :  1 2 3 4
W1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



kpoint  WA : 0.750000 0.750000 0.750000 ; WA  :  -0.5 -0.5 -0.5 :  1 2 3 4
WA1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.500000 0.500000 ; X  :  1.0 1.0 1.0 :  1 2 3 4
X1  1   1.000 1.000 1.000 -1.000 1.000 1.000 1.000 -1.000 1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000
X2  1   1.000 1.000 1.000 1.000 -1.000 1.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000
X3  1   1.000 1.000 -1.000 1.000 1.000 1.000 -1.000 1.000 1.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000
X4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 -1.000 -1.000 -1.000
