SG=C2'2'2
 name=21.40
 nsym=2
 spinor=True
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM3  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-GM4  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



kpoint  R : 0.000000 0.500000 0.500000 :  1 2
-(R)C3  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500
-(R)C4  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500



kpoint  RA : 0.500000 0.000000 0.500000 :  1 2
-(RA)D3  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500
-(RA)D4  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500



kpoint  S : 0.000000 0.500000 0.000000 :  1 2
-(S)Y3  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500
-(S)Y4  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500



kpoint  SA : 0.500000 0.000000 0.000000 :  1 2
-(SA)B3  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500
-(SA)B4  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500



kpoint  T : 0.500000 0.500000 0.500000 :  1 2
-(T)E3  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-(T)E4  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2
-(Y)A3  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-(Y)A4  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2
-Z3  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-Z4  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500
