SG=P-4'2'm
 name=111.253
 nsym=4
 spinor=True
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 -1 0   -1 0 0   0 0 1   0 0 0  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
   0 1 0   1 0 0   0 0 1   0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.000 0.000 0.000 0.000 -1.414 1.414 0.000 0.000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4
-(A)T5  2    2.000 0.000 0.000 0.000 -1.414 1.414 0.000 0.000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4
-(M)Y5  2    2.000 0.000 0.000 0.000 -1.414 1.414 0.000 0.000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2
-R3  1    1.000 1.000 1.000 1.000 0.000 -0.500 -0.750 -0.250
-R4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.750 0.250



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2
-(X)S3  1    1.000 1.000 1.000 1.000 0.000 -0.500 -0.750 -0.250
-(X)S4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.750 0.250



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
-Z5  2    2.000 0.000 0.000 0.000 -1.414 1.414 0.000 0.000
