SG=Abm'2'
 name=39.198
 nsym=2
 spinor=True
symmetries=
        1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 1 0   0 0 1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-GM4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



kpoint  R : 0.500000 0.000000 0.500000 :  1 2
-(R)E3  1   1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000
-(R)E4  1   1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000



kpoint  RA : 0.500000 0.500000 0.000000 :  1 2
-(RA)D3  1   1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000
-(RA)D4  1   1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000



kpoint  S : 0.000000 0.000000 0.500000 :  1 2
-(S)A3  1   1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000
-(S)A4  1   1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000



kpoint  SA : 0.000000 0.500000 0.000000 :  1 2
-(SA)B3  1   1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000
-(SA)B4  1   1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000



kpoint  T : 0.500000 0.500000 0.500000 :  1 2
-(T)C3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-(T)C4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



kpoint  Y : 0.000000 0.500000 0.500000 :  1 2
-Y3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-Y4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



kpoint  Z : 0.500000 0.000000 0.000000 :  1 2
-Z3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-Z4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500
