SG=Pm-3
 name=200.14
 spinor=False
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0
  -1 0 0   0 -1 0   0 0 1   0 0 0
  -1 0 0   0 1 0   0 0 -1   0 0 0
  1 0 0   0 -1 0   0 0 -1   0 0 0
    0 0 1   1 0 0   0 1 0   0 0 0
  0 0 1   -1 0 0   0 -1 0   0 0 0
  0 0 -1   -1 0 0   0 1 0   0 0 0
  0 0 -1   1 0 0   0 -1 0   0 0 0
    0 1 0   0 0 1   1 0 0   0 0 0
  0 -1 0   0 0 1   -1 0 0   0 0 0
  0 1 0   0 0 -1   -1 0 0   0 0 0
  0 -1 0   0 0 -1   1 0 0   0 0 0
 -1 0 0   0 -1 0   0 0 -1   0 0 0
   1 0 0   0 1 0   0 0 -1   0 0 0
   1 0 0   0 -1 0   0 0 1   0 0 0
   -1 0 0   0 1 0   0 0 1   0 0 0
 0 0 -1   -1 0 0   0 -1 0   0 0 0
   0 0 -1   1 0 0   0 1 0   0 0 0
   0 0 1   1 0 0   0 -1 0   0 0 0
   0 0 1   -1 0 0   0 1 0   0 0 0
 0 -1 0   0 0 -1   -1 0 0   0 0 0
   0 1 0   0 0 -1   1 0 0   0 0 0
   0 -1 0   0 0 1   1 0 0   0 0 0
   0 1 0   0 0 1   -1 0 0   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
GM10  2   2.000 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 0.000 0.000 0.000 0.000 0.000 0.906 0.906 0.906 0.906 -0.906 -0.906 -0.906 -0.906 -1.000 0.000 0.000 0.000 0.047 0.047 0.047 0.047 -0.047 -0.047 -0.047 -0.047 -1.000 0.000 0.000 0.000 0.047 0.047 0.047 0.047 -0.047 -0.047 -0.047 -0.047 0.000 0.000 0.000 0.000 0.906 0.906 0.906 0.906 -0.906 -0.906 -0.906 -0.906
GM2+  1   1.000 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667
GM2-  1   1.000 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -1.000 -1.000 -1.000 -1.000 0.500 0.500 0.500 0.500 0.500 0.500 0.500 0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -1.000 -1.000 -1.000 -1.000 0.500 0.500 0.500 0.500 0.500 0.500 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 -1.000 -1.000 -1.000 -1.000 -0.333 -0.333 -0.333 -0.333 0.333 0.333 0.333 0.333 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 -1.000 -1.000 -1.000 -1.000 -0.333 -0.333 -0.333 -0.333 0.333 0.333 0.333 0.333
GM3+  1   1.000 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667
GM3-  1   1.000 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -1.000 -1.000 -1.000 -1.000 0.500 0.500 0.500 0.500 0.500 0.500 0.500 0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -1.000 -1.000 -1.000 -1.000 0.500 0.500 0.500 0.500 0.500 0.500 0.500 0.500 0.000 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 -1.000 -1.000 -1.000 -1.000 0.333 0.333 0.333 0.333 -0.333 -0.333 -0.333 -0.333 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 -1.000 -1.000 -1.000 -1.000 0.333 0.333 0.333 0.333 -0.333 -0.333 -0.333 -0.333
GM4+  3   3.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
GM4-  3   3.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
