SG=P2
 name=3.1
 nsym=2
 spinor=True
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 1 0   0 0 -1   0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM3  1   1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-GM4  1   1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



kpoint  A : 0.500000 0.000000 0.500000 :  1 2
-A3  1   1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-A4  1   1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



kpoint  B : 0.000000 0.000000 0.500000 :  1 2
-B3  1   1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-B4  1   1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



kpoint  C : 0.500000 0.500000 0.000000 :  1 2
-C3  1   1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-C4  1   1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



kpoint  D : 0.000000 0.500000 0.500000 :  1 2
-D3  1   1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-D4  1   1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



kpoint  E : 0.500000 0.500000 0.500000 :  1 2
-E3  1   1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-E4  1   1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



kpoint  Y : 0.500000 0.000000 0.000000 :  1 2
-Y3  1   1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-Y4  1   1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500



kpoint  Z : 0.000000 0.500000 0.000000 :  1 2
-Z3  1   1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-Z4  1   1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500
