SG=Ib'a'2
 name=45.238
 nsym=2
 spinor=True
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
-GM3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 0.500
-GM4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 -0.500



 kpoint  R : 0.500000 0.000000 0.500000  : 1
-(R)L2L2  2    2.000 0.000



 kpoint  S : 0.000000 0.500000 0.500000  : 1
-(S)V2V2  2    2.000 0.000



 kpoint  T : 0.000000 0.000000 0.500000  : 1 2
-(T)M3  1    1.000 1.000 0.000 -0.500
-(T)M4  1    1.000 1.000 0.000 0.500



 kpoint  TA : 0.500000 0.500000 0.000000  : 1 2
-(TA)A3  1    1.000 1.000 0.000 -0.500
-(TA)A4  1    1.000 1.000 0.000 0.500



 kpoint  W : 0.250000 0.250000 0.250000  : 1 2
-(W)U3U3  2    2.000 2.000 0.000 0.000 0.000 -0.500 0.000 0.000
-(W)U4U4  2    2.000 2.000 0.000 0.000 0.000 0.500 0.000 0.000



 kpoint  X : 0.500000 0.500000 0.500000  : 1 2
-(X)Y3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 0.500
-(X)Y4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 -0.500
