SG=P6_3
 name=173.129
 nsym=6
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
       0 -1 0   1 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
       -1 1 0   -1 0 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333
 -1 0 0   0 -1 0   0 0 1   0 0 0.50000                                1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 1 0   -1 1 0   0 0 1   0 0 0.50000  1.0 0.0 0.0 1.0    0.8333333333333334 0.0 0.0 0.16666666666666669
  1 -1 0   1 0 0   0 0 1   0 0 0.50000  1.0 0.0 0.0 1.0    0.16666666666666669 0.0 0.0 0.8333333333333334


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6
-GM10  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 0.500 0.167 -0.167 -1.000 0.667 -0.667 -0.500 -0.833 0.833
-GM11  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 -0.500 -0.167 0.167 -1.000 -0.667 0.667 0.500 0.833 -0.833
-GM12  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 0.500 0.833 -0.833 -1.000 -0.667 0.667 -0.500 -0.167 0.167
-GM7  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 -0.500 0.500 -0.500 -1.000 0.000 0.000 0.500 -0.500 0.500
-GM8  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.500 -0.500 0.500 -1.000 0.000 0.000 -0.500 0.500 -0.500
-GM9  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 -0.500 -0.833 0.833 -1.000 0.667 -0.667 0.500 0.167 -0.167



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6
-A10  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 -1.000 0.667 0.333 -1.000 0.667 -0.667 0.000 -0.333 -0.667
-A11  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 0.000 0.333 0.667 -1.000 -0.667 0.667 -1.000 -0.667 -0.333
-A12  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 -1.000 -0.667 -0.333 -1.000 -0.667 0.667 0.000 0.333 0.667
-A7  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 0.000 -1.000
-A8  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 -1.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000
-A9  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 0.000 -0.333 -0.667 -1.000 0.667 -0.667 -1.000 0.667 0.333



kpoint  H : 0.333333 0.333333 0.500000 :  1 2 3
-H4  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 -1.000 0.000 0.000
-H5  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 -1.000 0.667 -0.667
-H6  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 -1.000 -0.667 0.667



kpoint  K : 0.333333 0.333333 0.000000 :  1 2 3
-K4  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 -1.000 0.000 0.000
-K5  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 -1.000 0.667 -0.667
-K6  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 -1.000 -0.667 0.667



kpoint  L : 0.500000 0.000000 0.500000 :  1 2
-L3  1   1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000
-L4  1   1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000



kpoint  M : 0.500000 0.000000 0.000000 :  1 2
-M3  1   1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500
-M4  1   1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500
