SG=R3c'
 name=161.71
 nsym=3
 spinor=False
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0
 0 -1 0   1 -1 0   0 0 1   0 0 0
 -1 1 0   -1 0 0   0 0 1   0 0 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3
GM1  1    1.000 1.000 1.000 1.000 1.000 1.000
GM2  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.667 -0.667 0.000 -0.667 0.667
GM3  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.667 0.667 0.000 0.667 -0.667



 kpoint  F : 0.500000 0.500000 0.500000  : 1
F1  1    1.000 -1.000



 kpoint  L : 0.333333 0.666667 0.166667  : 1
L1L1  2    2.000 0.000



 kpoint  T : 0.500000 0.000000 0.500000  : 1 2 3
T1T1  2    2.000 2.000 2.000 0.000 0.000 0.000
T2T2  2    2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.667 -0.667 0.000 0.000 0.000
T3T3  2    2.000 2.000 2.000 0.000 0.000 0.000 0.000 -0.667 0.667 0.000 0.000 0.000
