SG=Ib'c'a'
 name=73.552
 nsym=4
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0.50000 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 1 0   0 0 -1   0.50000 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  2   2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  R : 0.000000 0.500000 0.000000 :  1 2
-R3R3  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -0.500 -1.000 0.500 0.000 0.000 0.000 0.000
-R4R4  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.500 -1.000 -0.500 0.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.000000 0.000000 :  1 2
-S3S3  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -0.500 -1.000 0.500 0.000 0.000 0.000 0.000
-S4S4  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.500 -1.000 -0.500 0.000 0.000 0.000 0.000



kpoint  T : 0.000000 0.000000 0.500000 :  1 2
-T3T3  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -0.500 -1.000 0.500 0.000 0.000 0.000 0.000
-T4T4  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.500 -1.000 -0.500 0.000 0.000 0.000 0.000



kpoint  W : 0.250000 0.250000 0.250000 :  1 2 3 4
-W2W2  2   2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 -0.500 -1.000 0.500 -0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-W3W3  2   2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -0.500 -0.500 -1.000 -0.500 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-W4W4  2   2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 0.500 -1.000 0.500 0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-W5W5  2   2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.500 0.500 -1.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  WA : 0.750000 0.750000 0.750000 :  1 2 3 4
-WA2WA2  2   2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -0.500 0.500 -1.000 -0.500 0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-WA3WA3  2   2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 -1.000 0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-WA4WA4  2   2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.500 -0.500 -1.000 -0.500 -0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-WA5WA5  2   2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 -0.500 -1.000 0.500 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.500000 0.500000 :  1 2 3 4
-X5  2   2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000
