SG=Pc'a2_1'
 name=29.101
 nsym=2
 spinor=False
symmetries=
        1 0 0   0 1 0   0 0 1   0 0 0
 1 0 0   0 -1 0   0 0 1   0.50000 0 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1  1    1.000 1.000 1.000 1.000
GM2  1    1.000 -1.000 1.000 -1.000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2
(R)E1E1  2    2.000 2.000 0.000 0.000 0.000 0.500 0.000 0.000
(R)E2E2  2    2.000 2.000 0.000 0.000 0.000 -0.500 0.000 0.000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2
(S)D1  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
(S)D2  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2
(T)C1C1  2    2.000 2.000 0.000 0.000
(T)C2C2  2    2.000 -2.000 0.000 0.000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2
(U)A1A1  2    2.000 2.000 0.000 0.000 0.000 0.500 0.000 0.000
(U)A2A2  2    2.000 2.000 0.000 0.000 0.000 -0.500 0.000 0.000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2
(X)B1  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
(X)B2  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2
(Y)Z1  1    1.000 1.000 1.000 1.000
(Y)Z2  1    1.000 -1.000 1.000 -1.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2
(Z)Y1Y1  2    2.000 2.000 0.000 0.000
(Z)Y2Y2  2    2.000 -2.000 0.000 0.000
