SG=P2_1/c
 name=14.75
 nsym=4
 spinor=False
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 1 0   0 0 -1   0 0.50000 0.50000
            -1 0 0   0 -1 0   0 0 -1   0 0 0
  1 0 0   0 -1 0   0 0 1   0 0.50000 0.50000


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1+  1    1.000 1.000 1.000 1.000
GM1-  1    1.000 1.000 -1.000 -1.000
GM2+  1    1.000 -1.000 1.000 -1.000
GM2-  1    1.000 -1.000 -1.000 1.000



 kpoint  A : 0.500000 0.000000 0.500000  : 1 2 3 4
A1  2    2.000 0.000 0.000 0.000



 kpoint  B : 0.000000 0.000000 0.500000  : 1 2 3 4
B1  2    2.000 0.000 0.000 0.000



 kpoint  C : 0.500000 0.500000 0.000000  : 1 2 3 4
C1  2    2.000 0.000 0.000 0.000



 kpoint  D : 0.000000 0.500000 0.500000  : 1 2 3 4
D1+  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
D1-  1    1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500
D2+  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500
D2-  1    1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500



 kpoint  E : 0.500000 0.500000 0.500000  : 1 2 3 4
E1+  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
E1-  1    1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500
E2+  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500
E2-  1    1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500



 kpoint  Y : 0.500000 0.000000 0.000000  : 1 2 3 4
Y1+  1    1.000 1.000 1.000 1.000
Y1-  1    1.000 1.000 -1.000 -1.000
Y2+  1    1.000 -1.000 1.000 -1.000
Y2-  1    1.000 -1.000 -1.000 1.000



 kpoint  Z : 0.000000 0.500000 0.000000  : 1 2 3 4
Z1  2    2.000 0.000 0.000 0.000
