SG=Pc'c'a
 name=54.342
 nsym=4
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0.50000 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
      -1 0 0   0 -1 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0   0 1 0   0 0 -1   0.50000 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 0.500 0.000 0.500
-GM4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 -0.500 0.000 -0.500
-GM5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-GM6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4
-(R)E2E2  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 3 4
-(S)A2  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
-(T)C3C5  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000
-(T)C4C6  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2 3 4
-(U)D2D2  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2 3 4
-(X)B2  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2 3 4
-Y3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 0.500 0.000 0.500
-Y4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 -0.500 0.000 -0.500
-Y5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500
-Y6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
-Z3Z5  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000
-Z4Z6  2    2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000
