SG=P2/c1'
 name=13.66
 nsym=4
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 1 0   0 0 -1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
      -1 0 0   0 -1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0   0 -1 0   0 0 1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM3GM4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-GM5GM6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  A : 0.500000 0.000000 0.500000  : 1 2 3 4
-A2A2  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  B : 0.000000 0.000000 0.500000  : 1 2 3 4
-B2B2  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  C : 0.500000 0.500000 0.000000  : 1 2 3 4
-C3C4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-C5C6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  D : 0.000000 0.500000 0.500000  : 1 2 3 4
-D2D2  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  E : 0.500000 0.500000 0.500000  : 1 2 3 4
-E2E2  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  Y : 0.500000 0.000000 0.000000  : 1 2 3 4
-Y3Y4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-Y5Y6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  Z : 0.000000 0.500000 0.000000  : 1 2 3 4
-Z3Z4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-Z5Z6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000
