SG=P_I4_32_12
 name=96.150
 spinor=True
symmetries=
                     1 0 0   0 1 0   0 0 1   0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
             -1 0 0   0 -1 0   0 0 1   0 0 0.50000    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 -1 0   1 0 0   0 0 1   0.50000 0.50000 0.75000   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 1 0   -1 0 0   0 0 1   0.50000 0.50000 0.25000   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
 -1 0 0   0 1 0   0 0 -1   0.50000 0.50000 0.75000     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0.50000 0.50000 0.25000   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
                    0 1 0   1 0 0   0 0 -1   0 0 0  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
            0 -1 0   -1 0 0   0 0 -1   0 0 0.50000   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM6  2   2.000 2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 -2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 2.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 -2.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000
-GM7  2   2.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 -2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 2.000 0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 0.000



kpoint  A : 0.500000 0.500000 0.500000 ; A  :  0.5 0.5 0.5 :  1 2 3 4 5 6 7 8
-A3  1   1.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 0.500 -1.000 0.000 -0.500 0.500 -1.000 0.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 0.500 0.500 -1.000 -1.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500
-A4  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 0.000 0.000 -1.000 0.500 -0.500 0.000 -1.000 -0.500 0.500 -1.000 0.000 -0.500 0.500 -1.000 0.000 0.500 -0.500 0.000 0.000 0.500 0.500 -1.000 -1.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500
-A5  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 0.500 0.000 -1.000 0.500 -0.500 -1.000 0.000 0.500 -0.500 -1.000 0.000 -0.500 0.500 0.000 0.000 -0.500 -0.500 -1.000 -1.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500 0.000 0.000 0.500 0.500
-A6  1   1.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 0.500 -0.500 -1.000 0.000 0.500 -0.500 -1.000 0.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.000 -0.500 -0.500 -1.000 -1.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500
-A7  2   2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000



kpoint  M : 0.500000 0.500000 0.000000 ; M  :  0.5 0.5 0.0 :  1 2 3 4 5 6 7 8
-M6  2   2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 -0.500 -0.500 0.000 0.000 0.000 0.000 -1.000 0.000 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 -1.000 0.000
-M7  2   2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.500 0.500 0.000 0.000 0.000 0.000 -1.000 0.000 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.500 -1.000 0.000



kpoint  R : 0.000000 0.500000 0.500000 ; R  :  0.0 0.5 0.5 :  1 2 3 4
-R5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.500 0.000



kpoint  X : 0.000000 0.500000 0.000000 ; X  :  0.0 0.5 0.0 :  1 2 3 4
-X2  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500
-X3  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500
-X4  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500
