SG=P4/n'mm
 name=129.413
 nsym=8
 spinor=True
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0.50000 0.50000 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
        0 -1 0   1 0 0   0 0 1   0.50000 0 0   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
        0 1 0   -1 0 0   0 0 1   0 0.50000 0   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
        1 0 0   0 -1 0   0 0 1   0 0.50000 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
        -1 0 0   0 1 0   0 0 1   0.50000 0 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
 0 -1 0   -1 0 0   0 0 1   0.50000 0.50000 0  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
               0 1 0   1 0 0   0 0 1   0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM6  2   2.000 2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 -2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 -1.414 -1.414 2.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000
-GM7  2   2.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 -2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 1.414 1.414 2.000 0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  A : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-A6A7  4   4.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-M6M7  4   4.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  R : 0.000000 0.500000 0.500000 :  1 2 3 4
-R5R5  4   4.000 4.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.500000 0.000000 :  1 2 3 4
-X5X5  4   4.000 4.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-Z6  2   2.000 2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 -2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 -1.414 -1.414 2.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000
-Z7  2   2.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 -2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 1.414 1.414 2.000 0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000
