SG=P3_12'1
 name=152.35
 nsym=3
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0                                1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 0 -1 0   1 -1 0   0 0 1   0 0 0.33333  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
 -1 1 0   -1 0 0   0 0 1   0 0 0.66667  1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3
-GM4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-GM5  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 -1.000 0.667 -0.667 0.000 0.333 0.667 -1.000 -0.667 -0.333
-GM6  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 -1.000 -0.667 0.667 0.000 -0.333 -0.667 -1.000 0.667 0.333



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3
-A4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.667 -0.333 -1.000 0.333 0.667 0.000 -0.333 0.333 -1.000 0.667 -0.667
-A5  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000
-A6  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.667 0.333 -1.000 -0.333 -0.667 0.000 0.333 -0.333 -1.000 -0.667 0.667



kpoint  H : 0.333333 0.333333 0.500000 :  1 2 3
-H4  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.667 -0.333 -1.000 0.333 0.667
-H5  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000
-H6  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.667 0.333 -1.000 -0.333 -0.667



kpoint  HA : 0.666667 0.666667 0.500000 :  1 2 3
-HA4  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.667 0.333 -1.000 -0.333 -0.667
-HA5  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000
-HA6  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.667 -0.333 -1.000 0.333 0.667



kpoint  K : 0.333333 0.333333 0.000000 :  1 2 3
-K4  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 -1.000 0.000 0.000
-K5  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 -1.000 0.667 -0.667
-K6  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 -1.000 -0.667 0.667



kpoint  KA : 0.666667 0.666667 0.000000 :  1 2 3
-KA4  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 -1.000 0.000 0.000
-KA5  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 -1.000 -0.667 0.667
-KA6  1   1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 -1.000 0.667 -0.667



kpoint  L : 0.500000 0.000000 0.500000 :  1
-L2  1   1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000



kpoint  M : 0.500000 0.000000 0.000000 :  1
-M2  1   1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000
