SG=Ibam1'
 name=72.540
 nsym=8
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
       -1 0 0   0 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 1 0   0 0 -1   0 0 0.50000    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
      -1 0 0   0 -1 0   0 0 -1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
        1 0 0   0 1 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  1 0 0   0 -1 0   0 0 1   0 0 0.50000    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  -1 0 0   0 1 0   0 0 1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-GM5  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000
-GM6  2    2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 2.000 0.000 0.000



 kpoint  R : 0.000000 0.500000 0.000000  : 1 3 5 7
-R2R2  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  S : 0.500000 0.000000 0.000000  : 1 4 5 8
-S2S2  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  T : 0.000000 0.000000 0.500000  : 1 2 5 6
-T3T4  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
-T5T6  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  W : 0.250000 0.250000 0.250000  : 1 2 3 4 5
-W5W5  4    4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  X : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
-X5  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000
-X6  2    2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 2.000 0.000 0.000
