SG=Pb'cm'
 name=57.384
 nsym=4
 spinor=True
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 1 0   0 0 -1   0 0.50000 0.50000  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
            -1 0 0   0 -1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0   0 -1 0   0 0 1   0 0.50000 0.50000  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 -0.500 0.000 -0.500
-GM4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 0.500 0.000 0.500
-GM5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 -0.500 -1.000 0.500
-GM6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 0.500 -1.000 -0.500



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4
-(R)E3E6  2    2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000
-(R)E4E5  2    2.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 3 4
-(S)C2  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
-(T)D3D6  2    2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000
-(T)D4D5  2    2.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2 3 4
-(U)A2  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2 3 4
-(X)Y3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 -0.500 0.000 -0.500
-(X)Y4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 0.500 0.000 0.500
-(X)Y5  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 -0.500 -1.000 0.500
-(X)Y6  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 0.500 -1.000 -0.500



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2 3 4
-(Y)Z2  2    2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
-(Z)B2  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000
