SG=P6_3/m'
 name=176.146
 nsym=6
 spinor=False
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0
       0 -1 0   1 -1 0   0 0 1   0 0 0
       -1 1 0   -1 0 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0 0 0.50000
  0 1 0   -1 1 0   0 0 1   0 0 0.50000
  1 -1 0   1 0 0   0 0 1   0 0 0.50000


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6
GM1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1    1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000
GM3GM5  2    2.000 -1.000 -1.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000
GM4GM6  2    2.000 -1.000 -1.000 -2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6
A1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.500 0.500 0.500 0.000 0.000 0.000 0.500 0.500 0.500
A2  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500
A3A5  2    2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000
A4A6  2    2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -0.500 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3
H1  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 -0.500 -0.500 -0.500
H2H3  2    2.000 -1.000 -1.000 0.000 0.000 0.000



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3
K1  1    1.000 1.000 1.000 1.000 1.000 1.000
K2K3  2    2.000 -1.000 -1.000 0.000 0.000 0.000



 kpoint  L : 0.500000 0.000000 0.500000  : 1 4
L1  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500
L2  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500



 kpoint  M : 0.500000 0.000000 0.000000  : 1 4
M1  1    1.000 1.000 1.000 1.000
M2  1    1.000 -1.000 1.000 -1.000
