SG=P3c1
 name=158.57
 nsym=6
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
       0 -1 0   1 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
       -1 1 0   -1 0 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333
 0 -1 0   -1 0 0   0 0 1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 0.6666666666666667 0.0
  -1 1 0   0 1 0   0 0 1   0 0 0.50000                                 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  1 0 0   1 -1 0   0 0 1   0 0 0.50000   0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6
-GM4  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 -0.500 0.500 -0.500
-GM5  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.500 -0.500 0.500
-GM6  2    2.000 1.000 1.000 0.000 0.000 0.000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6
-A4  1    1.000 -1.000 -1.000 1.000 -1.000 1.000
-A5  1    1.000 -1.000 -1.000 -1.000 1.000 -1.000
-A6  2    2.000 1.000 1.000 0.000 0.000 0.000



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3
-H4  1    1.000 -1.000 -1.000
-H5  1    1.000 1.000 1.000 0.000 -0.333 0.333
-H6  1    1.000 1.000 1.000 0.000 0.333 -0.333



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3
-K4  1    1.000 -1.000 -1.000
-K5  1    1.000 1.000 1.000 0.000 -0.333 0.333
-K6  1    1.000 1.000 1.000 0.000 0.333 -0.333



 kpoint  L : 0.500000 0.000000 0.500000  : 1 6
-L3  1    1.000 1.000
-L4  1    1.000 -1.000



 kpoint  M : 0.500000 0.000000 0.000000  : 1 6
-M3  1    1.000 1.000 0.000 -0.500
-M4  1    1.000 1.000 0.000 0.500
